player,team,matches,minutes_played,goals,assists,shots,passes_total,passes_complete,pass_accuracy_pct,tackles_total,tackles_won,dribbles,interceptions,fouls_committed
Hugo Olsen,RB Leipzig,28,2128,8,12,73,2631,1831,69.6,106,76,102,45,30
Endrick Moreau,Boavista,26,1976,16,4,71,642,412,64.3,67,40,160,17,1
Alexander Christensen,Manchester City,4,196,3,2,11,1767,1434,81.2,46,21,159,79,6
Alejandro Rasmussen,Valencia,34,2584,25,14,104,2911,2253,77.4,69,34,87,69,34
Luka Esposito,Barcelona,3,216,0,1,5,1741,1314,75.5,9,3,142,38,56
Milan Wagner,Arsenal,32,2304,4,9,38,2196,1903,86.7,77,51,168,70,43
Robert Becker,Ajax,37,2775,15,17,68,428,315,73.7,68,43,96,78,43
Benjamin Lewandowski,Lens,19,1235,1,0,7,725,647,89.3,49,35,149,3,48
Luca Muller,Celtic,22,1518,3,6,20,1887,1364,72.3,89,44,60,39,37
Antoine Schneider,Real Sociedad,5,320,0,1,0,2405,1717,71.4,63,41,108,72,32
Erling Torres,Napoli,18,828,11,7,77,1496,1095,73.2,54,28,25,62,6
Kevin Garcia,Moreirense,14,924,7,5,37,1426,1036,72.7,60,28,162,9,53
Gabriel Jesus,Ajax,14,882,4,0,29,1846,1628,88.2,84,58,23,74,6
Arkadiusz Larsen,Galatasaray,22,1364,2,9,21,1949,1311,67.3,106,45,77,64,51
Mohamed Durand,Marseille,28,2436,17,5,74,1847,1270,68.8,70,40,195,70,11
Diego Hoffmann,Barcelona,34,1904,18,15,82,2114,1467,69.4,86,52,157,55,59
Clement Jovic,Feyenoord,4,312,1,1,8,1184,773,65.3,92,64,111,52,20
Clement Piotrowski,Valencia,14,994,4,4,34,1250,1050,84.0,35,19,29,19,12
Eder Torres,Barcelona,16,1024,7,7,55,1928,1592,82.6,9,4,69,17,1
Kamil Hoffmann,Wolfsburg,18,1566,8,2,64,2190,1914,87.4,12,8,21,40,38
Benjamin Kowalski,Marseille,5,355,2,2,17,1825,1697,93.0,97,71,60,14,36
Kristian Lewandowski,Sporting CP,8,624,5,4,39,2233,2032,91.0,35,22,197,40,21
Jonas Costa,Galatasaray,25,1500,13,3,53,917,618,67.5,40,23,65,75,3
Alessandro Cisse,Benfica,35,2380,22,3,118,1935,1482,76.6,36,28,200,18,23
Kai Kowalczyk,Porto,24,1536,0,10,0,2912,2562,88.0,11,7,171,30,16
Riccardo Torres,PSV Eindhoven,25,1600,20,11,110,699,550,78.7,35,26,99,1,58
Alejandro Schmidt,Inter Milan,17,1088,1,3,8,856,788,92.1,85,44,196,52,50
Adrien Larsen,Atletico Madrid,18,900,13,7,84,1562,1329,85.1,117,89,25,20,44
Ivan Pedersen,Wolfsburg,33,1617,11,13,85,1538,1167,75.9,8,5,164,23,40
Clement Martins,Lazio,9,405,6,1,52,1485,1190,80.2,19,8,132,16,54
Nicolo Fernandes,Fenerbahce,27,1755,14,7,114,1267,837,66.1,80,58,72,25,5
Arkadiusz Leroy,Napoli,24,1344,12,6,87,284,264,93.2,76,50,160,29,58
Mateusz Oliveira,Real Sociedad,30,1710,8,5,30,2731,2048,75.0,38,17,94,21,60
Theo Keita,Feyenoord,8,360,5,4,37,2959,2287,77.3,33,22,48,34,18
Nayef Toure,Benfica,25,1325,13,3,94,1359,1160,85.4,29,16,104,18,1
Richarlison Rossi,Olympique Lyon,17,1020,9,7,41,2587,2170,83.9,63,27,120,17,55
Matheus Savic,Monaco,26,2288,6,11,42,2646,1825,69.0,17,10,13,42,59
James Sorensen,Bayer Leverkusen,31,2077,19,1,61,2266,1851,81.7,43,34,171,47,8
Ousmane Lopez,PSV Eindhoven,3,246,0,1,8,2218,2053,92.6,117,68,22,40,45
Lorenzo Hoffmann,Braga,28,1512,8,1,40,723,560,77.5,111,56,92,55,18
Michal Andersen,Wolfsburg,17,1326,5,6,25,2212,1917,86.7,24,14,168,56,3
Kristian Rodriguez,Bayern Munich,10,480,3,1,16,1265,831,65.7,64,36,126,5,28
Milan Szymanski,Lens,36,2736,14,15,44,706,509,72.2,31,23,46,21,47
Theo Andersen,Sporting CP,18,1458,14,9,65,216,169,78.4,78,36,19,31,49
Pablo Grujic,Benfica,7,462,0,2,10,699,515,73.8,80,61,27,41,9
Mateo Schneider,Barcelona,6,444,3,3,28,2633,2185,83.0,47,37,167,79,60
Mohamed Bamba,Lazio,21,1701,4,3,22,1358,968,71.3,12,8,140,77,24
Przemyslaw Martins,Real Sociedad,26,1586,5,3,31,284,255,89.8,25,13,103,36,41
Lucas Fischer,Rangers,10,520,4,3,28,2671,1725,64.6,90,39,94,65,12
Sander Rodrigues,Benfica,29,2001,15,4,114,1932,1221,63.2,59,42,157,23,27
Karol Coulibaly,Celtic,28,1400,1,8,12,2970,2013,67.8,92,63,126,67,40
Lorenzo Diallo,Rangers,34,1700,9,14,55,2156,1519,70.5,21,14,76,31,33
Jack Santos,Roma,19,1539,1,8,3,2302,1468,63.8,59,33,118,72,52
Harry Jones,Wolfsburg,23,1403,18,1,126,666,572,85.9,64,30,46,50,2
Kevin Williams,Real Sociedad,27,2430,9,5,70,2945,2229,75.7,108,54,47,27,11
Gabriel Kaczmarek,Real Sociedad,17,1496,1,6,7,223,164,73.8,6,2,122,58,44
Hakim Petit,Inter Milan,32,2048,19,11,162,2965,2188,73.8,43,18,34,1,12
Jakub Oliveira,Manchester United,2,178,0,0,7,2856,1859,65.1,35,20,160,68,12
Milan Hansen,Real Sociedad,20,1480,4,7,24,677,445,65.8,24,16,113,62,30
Diego Sousa,Barcelona,29,2378,7,3,44,1804,1114,61.8,6,2,182,55,26
Lorenzo Smith,Benfica,38,3154,23,17,115,2196,1625,74.0,70,44,156,62,14
Ousmane Jones,Sevilla,34,1564,13,10,92,1297,1184,91.3,58,43,29,63,39
Alessandro Vlahovic,Rangers,23,1679,13,0,56,987,754,76.4,61,30,56,75,58
Rodrygo Camara,Vitoria,22,1826,14,2,76,1907,1701,89.2,91,60,92,60,51
Marco Lewandowski,Arsenal,14,882,11,1,95,728,481,66.1,25,16,25,53,60
Nayef Fernandes,Benfica,20,1200,6,8,18,1669,1515,90.8,50,33,44,64,2
Gabriel Gomez,Valencia,22,1584,3,9,13,2501,1695,67.8,38,30,200,45,49
Niklas Bamba,Atletico Madrid,36,2232,28,4,232,2675,2230,83.4,95,39,112,58,53
Bukayo Christensen,Manchester United,7,588,4,0,28,2277,1450,63.7,85,38,52,46,10
Mateo Toure,Olympique Lyon,29,2233,15,11,47,2850,2071,72.7,109,49,51,56,26
Robert Martins,Real Madrid,16,1200,5,4,37,549,380,69.3,96,67,92,80,42
Milan Gomez,Bayer Leverkusen,10,780,6,1,30,1893,1743,92.1,119,69,132,46,60
Leon Robert,Barcelona,29,1566,0,11,1,547,392,71.8,56,44,42,55,3
Erling Ricci,Inter Milan,3,261,2,0,14,2787,2628,94.3,107,71,133,37,26
Mateusz Coulibaly,Inter Milan,36,2304,23,10,115,1345,1230,91.5,83,63,179,51,28
Nicolo Lopez,Rangers,14,1106,9,7,77,2857,2119,74.2,30,22,21,4,34
Robert Sorensen,Nice,25,1325,16,8,83,580,451,77.9,44,26,193,20,1
Antoine Jovic,Barcelona,35,2870,8,7,46,2269,1449,63.9,12,8,66,80,32
Erling Martinez,Lens,8,384,6,0,40,2544,2182,85.8,63,33,60,74,36
Erling Santos,Celtic,35,2905,7,11,39,2931,2564,87.5,96,60,35,48,33
Lorenzo Schulz,Bayer Leverkusen,7,455,4,1,27,601,391,65.1,59,43,20,11,3
Alessandro Fernandes,Roma,9,675,3,3,14,2972,2330,78.4,80,49,199,50,55
Nicolo Kowalczyk,Wolfsburg,38,2888,20,13,127,1907,1693,88.8,23,13,124,58,8
Andrea Toure,Sporting CP,34,1768,22,6,139,333,286,86.1,76,41,30,77,54
Aleksandar Durand,Napoli,8,416,2,4,10,2341,1531,65.4,52,27,95,38,18
Noussair Jovic,Benfica,2,108,0,1,4,1361,918,67.5,109,75,0,15,35
Theo Pereira,Lens,5,235,3,1,25,2517,1907,75.8,48,34,121,77,8
Sadio Diallo,Liverpool,33,2805,14,14,119,810,731,90.3,46,20,159,79,26
Kylian Sousa,AC Milan,15,1050,5,0,47,1336,1103,82.6,115,53,6,73,40
Jude Weber,Marseille,36,3096,3,17,12,2734,2159,79.0,101,42,145,66,12
Ole Camara,Porto,33,1518,3,5,13,1042,714,68.6,95,69,148,56,5
Ivan Marino,Ajax,21,1470,1,7,8,1990,1319,66.3,8,5,81,48,16
Ivan Richard,Real Sociedad,8,408,4,1,22,948,653,68.9,16,7,104,21,3
Stefan Pereira,Besiktas,21,1176,0,0,6,604,430,71.2,57,43,66,48,60
Mason Keita,Manchester United,4,228,1,2,10,2219,1726,77.8,69,38,29,34,3
Theo Garcia,Monaco,30,2400,13,2,78,1869,1536,82.2,118,48,141,75,43
Clement Tadic,Manchester City,16,1280,10,2,59,1866,1410,75.6,113,73,52,18,23
Sander Lewandowski,Ajax,11,660,8,3,63,371,222,60.0,64,50,158,37,41
Riyad Bruno,Arsenal,1,48,0,0,4,2985,2188,73.3,49,36,54,74,53
Casemiro Sylla,Sporting CP,19,893,5,8,36,1431,902,63.1,94,42,35,71,17
Sadio Brown,Roma,14,1176,8,5,69,2801,1935,69.1,101,68,69,31,42
