player_name,player_id,injury_type,injury_date,return_date,duration_days,matches_missed,season
Ole Camara,582584,Meniscus injury,24/01/2024,16/02/2024,23,1,24/25
Ole Camara,582584,Achilles tendon injury,04/06/2024,23/07/2024,49,4,24/25
Ole Camara,582584,Foot injury,10/04/2023,27/04/2023,17,3,23/24
Ivan Marino,582585,Concussion,19/02/2023,30/03/2023,39,4,23/24
Ivan Marino,582585,Knee ligament injury,16/08/2024,20/09/2024,35,2,24/25
Ivan Richard,582586,Thigh muscle strain,29/01/2024,21/02/2024,23,1,24/25
Ivan Richard,582586,Groin injury,12/02/2023,08/04/2023,55,6,23/24
Stefan Pereira,582587,Cartilage damage,11/08/2024,09/10/2024,59,5,24/25
Stefan Pereira,582587,Foot injury,12/04/2023,07/05/2023,25,1,23/24
Theo Garcia,582589,Meniscus injury,08/10/2023,11/11/2023,34,1,23/24
Theo Garcia,582589,Shoulder injury,23/06/2023,14/07/2023,21,4,23/24
Sander Lewandowski,582591,Calf muscle strain,13/11/2024,03/12/2024,20,0,24/25
Riyad Bruno,582592,Concussion,19/07/2024,13/09/2024,56,2,24/25
