player_name,transfermarkt_player_id,transfermarkt_slug,season,injury,from,until,days,games_missed,source_url
Lautaro Martinez,406625,lautaro-martinez,21/22,Corona virus,20/03/2022,31/03/2022,12 days,2,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,21/22,muscular problems,06/10/2021,09/10/2021,4 days,1,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,21/22,muscular problems,13/08/2021,26/08/2021,14 days,1,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,18/19,Hamstring injury,27/03/2019,11/04/2019,16 days,3,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,18/19,Calf problems,05/09/2018,21/09/2018,17 days,4,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,16/17,Metatarsal fracture,30/06/2017,22/10/2017,115 days,11,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Victor Osimhen,401923,victor-osimhen,25/26,Hamstring strain,16/11/2025,28/11/2025,13 days,2,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,25/26,Fitness,21/09/2025,23/09/2025,3 days,1,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,25/26,Ankle sprain,07/09/2025,21/09/2025,15 days,3,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,25/26,Fitness,31/07/2025,09/08/2025,10 days,2,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,24/25,Fever,07/01/2025,09/01/2025,3 days,1,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,24/25,Muscle strain,08/12/2024,15/12/2024,8 days,1,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,24/25,Muscle strain,28/09/2024,12/10/2024,15 days,3,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,23/24,Muscle fatigue,13/05/2024,20/06/2024,39 days,3,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,23/24,muscular problems,13/03/2024,17/03/2024,5 days,-,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,23/24,Fitness,15/02/2024,18/02/2024,4 days,1,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,23/24,Abdominal problems,06/02/2024,06/02/2024,1 days,-,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,23/24,Hamstring muscle injury,13/10/2023,24/11/2023,43 days,9,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,23/24,Muscle fatigue,02/08/2023,07/08/2023,6 days,-,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,22/23,Adductor injury,28/03/2023,15/04/2023,19 days,3,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Victor Osimhen,401923,victor-osimhen,22/23,Hamstring muscle injury,08/09/2022,10/10/2022,33 days,7,https://www.transfermarkt.com/victor-osimhen/verletzungen/spieler/401923
Rafael Leao,357164,rafael-leao,25/26,Adductor pain,09/12/2025,29/12/2025,21 days,3,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,25/26,Calf injury,18/08/2025,25/09/2025,39 days,7,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,24/25,Muscle injury,20/12/2024,04/01/2025,16 days,2,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,23/24,Hamstring muscle injury,11/11/2023,12/12/2023,32 days,6,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,22/23,Adductor pain,06/05/2023,15/05/2023,10 days,2,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,21/22,Hamstring muscle injury,04/12/2021,01/01/2022,29 days,4,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,20/21,Muscle injury,14/03/2021,05/04/2021,23 days,6,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,20/21,Hamstring muscle injury,18/11/2020,08/12/2020,21 days,5,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,20/21,Corona virus,07/09/2020,21/09/2020,15 days,1,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,17/18,Muscle injury,05/03/2018,01/06/2018,89 days,18,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Rafael Leao,357164,rafael-leao,17/18,Hamstring injury,11/12/2017,05/02/2018,57 days,7,https://www.transfermarkt.com/rafael-leao/verletzungen/spieler/357164
Marcus Rashford,258923,marcus-rashford,25/26,Knee bruise,07/02/2026,22/02/2026,16 days,2,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,25/26,Fever,21/11/2025,24/11/2025,4 days,1,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,24/25,Hamstring injury,23/04/2025,23/05/2025,31 days,4,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,24/25,Ill,04/01/2025,15/01/2025,12 days,2,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,23/24,Ill,11/12/2023,13/12/2023,3 days,1,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,22/23,Leg injury,11/05/2023,24/05/2023,14 days,2,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,22/23,Muscle injury,08/04/2023,19/04/2023,12 days,2,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,22/23,unknown injury,19/03/2023,31/03/2023,13 days,2,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,22/23,Muscle injury,04/09/2022,19/09/2022,16 days,2,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,21/22,bronchitis,04/05/2022,19/05/2022,16 days,1,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,21/22,Dead leg,13/01/2022,17/01/2022,5 days,1,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,21/22,Shoulder injury,14/07/2021,15/10/2021,94 days,15,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,20/21,Shoulder injury,08/11/2020,20/11/2020,13 days,3,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,19/20,Back injury,16/01/2020,05/06/2020,142 days,13,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,258923,marcus-rashford,19/20,Hip injury,22/09/2019,30/09/2019,9 days,1,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Son Heung-min,91845,heung-min-son,24/25,Foot injury,14/04/2025,09/05/2025,26 days,6,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,24/25,Knock,11/04/2025,14/04/2025,4 days,1,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,24/25,Thigh problems,21/10/2024,02/11/2024,13 days,3,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,24/25,Hamstring injury,26/09/2024,19/10/2024,24 days,5,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,22/23,Groin surgery,29/05/2023,18/06/2023,21 days,-,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,22/23,Facial fracture,02/11/2022,20/11/2022,19 days,4,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,21/22,Hamstring injury,06/01/2022,03/02/2022,29 days,8,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,21/22,Calf strain,06/09/2021,20/09/2021,15 days,3,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,20/21,Hamstring injury,15/03/2021,05/04/2021,22 days,3,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,20/21,Hamstring injury,28/09/2020,05/10/2020,8 days,2,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,19/20,Broken arm,17/02/2020,30/04/2020,74 days,6,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,18/19,Calf injury,31/01/2019,04/02/2019,5 days,-,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,17/18,Metacarpal fracture,15/06/2017,14/08/2017,61 days,-,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,15/16,Foot injury,28/09/2015,05/11/2015,39 days,8,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
Son Heung-min,91845,heung-min-son,11/12,Torn lateral ankle ligament,29/08/2011,12/09/2011,15 days,3,https://www.transfermarkt.com/heung-min-son/verletzungen/spieler/91845
